,Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes,source,Enrichment_Term,score,significance_str,immune_related
17,prerank,KEGG_2021_Human__Cytokine-cytokine receptor interaction,0.5755002865484924,1.9210639807926109,0.0,0.0018381684371734672,0.031,22/56,10.82%,CCL3L3;CXCL10;CCL4L2;CSF1;IL1RN;FAS;IL4R;CXCL16;CXCL3;IL1A;IL1R2;CCL5;IL7R;CSF2RA;EBI3;CCR1;CCL8;TNFRSF14;IFNAR2;TNFRSF9;IL15RA;TNFSF10,KEGG_2021_Human,Cytokine-cytokine receptor interaction,2.7356146953528793,**,True
16,prerank,KEGG_2021_Human__Cytosolic DNA-sensing pathway,0.6800496691224888,1.926155961385157,0.0,0.001630230831158369,0.026,12/22,15.63%,CXCL10;IRF7;CCL4L2;DDX58;CASP1;CCL5;ZBP1;STING1;NFKBIB;NFKB1;NFKBIA;RELA,KEGG_2021_Human,Cytosolic DNA-sensing pathway,2.787750897681514,**,True
15,prerank,KEGG_2021_Human__Epstein-Barr virus infection,0.5264268162065349,1.9269770697044748,0.0,0.0017660834004215667,0.026,33/91,15.63%,B2M;ISG15;ICAM1;CXCL10;IRF7;FAS;TAP1;DDX58;TNFAIP3;NFKB2;TAP2;NFKBIE;SYK;RELB;STAT1;CDKN1A;IRF9;CASP3;IFNAR2;TRAF2;HLA-DQA2;BAX;EIF2AK2;NFKBIB;BAK1;NFKB1;CYCS;TRAF5;LYN;NFKBIA;PSMD14;HLA-DRA;RELA,KEGG_2021_Human,Epstein-Barr virus infection,2.752988791422302,**,True
14,prerank,MSigDB_Hallmark_2020__IL-6/JAK/STAT3 Signaling,0.5912005688663822,1.928731313243903,0.0,0.0018578279926512581,0.025,19/48,10.55%,CXCL10;CD14;CSF1;SOCS1;FAS;IL4R;MAP3K8;CXCL3;IL1R2;IRF1;CD38;PIK3R5;CSF2RA;EBI3;CCR1;STAT1;IRF9;BAK1;IL15RA,MSigDB_Hallmark_2020,IL-6/JAK/STAT3 Signaling,2.730994497716134,**,True
13,prerank,KEGG_2021_Human__Hepatitis C,0.5569987461048259,1.9343379645466268,0.0,0.0018165429261478969,0.023,24/63,17.47%,CXCL10;RSAD2;IRF7;FAS;MX1;DDX58;STAT1;CDKN1A;IRF9;CASP3;IFNAR2;TRAF2;BAX;EIF2AK2;BAK1;NFKB1;CYCS;CFLAR;NFKBIA;SOCS3;RELA;CD81;YWHAH;STAT2,KEGG_2021_Human,Hepatitis C,2.7407543350052905,**,True
12,prerank,KEGG_2021_Human__Antigen processing and presentation,0.6931117150524678,1.9507933593973172,0.0,0.00142968656224603,0.016,9/23,9.32%,B2M;CD74;TAP1;TAP2;CTSB;PSME1;PSME2;LGMN;HLA-DQA2,KEGG_2021_Human,Antigen processing and presentation,2.844759164777947,**,False
11,prerank,KEGG_2021_Human__Proteasome,0.6274492109476049,1.9526207257558277,0.0,0.0016083973825267838,0.016,11/36,16.43%,PSMB8;PSMB9;PSME1;PSME2;PSMA5;PSMA1;PSMB10;POMP;PSMD14;PSMA3;PSMA2,KEGG_2021_Human,Proteasome,2.793606642330566,**,False
9,prerank,KEGG_2021_Human__Influenza A,0.5831842662826481,2.0235420126327783,0.0,0.0007568928858949571,0.007,30/69,15.63%,ICAM1;CXCL10;RSAD2;IRF7;FAS;MX1;DDX58;CASP1;IL1A;CCL5;PML;STAT1;IRF9;IFIH1;CASP3;IFNAR2;HLA-DQA2;BAX;EIF2AK2;NFKBIB;BAK1;TNFSF10;NFKB1;CYCS;CALCOCO2;NFKBIA;SOCS3;HLA-DRA;CCL2;RELA,KEGG_2021_Human,Influenza A,3.1209655767168965,***,True
7,prerank,KEGG_2021_Human__RIG-I-like receptor signaling pathway,0.6939821784061346,2.071951257338357,0.0,0.00025229762863165233,0.002,14/27,15.63%,ISG15;CXCL10;IRF7;DDX58;DHX58;AZI2;IFIH1;TRAF2;STING1;NFKBIB;NFKB1;TANK;NFKBIA;RELA,KEGG_2021_Human,RIG-I-like receptor signaling pathway,3.5980868314365586,***,False
6,prerank,KEGG_2021_Human__Herpes simplex virus 1 infection,0.5896954094890655,2.0773318138649604,0.0,0.0003027571543579828,0.002,34/71,16.19%,B2M;IRF7;CD74;FAS;TAP1;BST2;DDX58;BIRC3;TAP2;CCL5;SYK;PML;STAT1;IRF9;IFIH1;CASP3;TNFRSF14;IFNAR2;TRAF2;HLA-DQA2;STING1;BAX;EIF2AK2;RHEB;BAK1;NFKB1;CYCS;TRAF5;NFKBIA;SOCS3;HLA-DRA;CCL2;RELA;ITGA5,KEGG_2021_Human,Herpes simplex virus 1 infection,3.518905585388934,***,True
5,prerank,MSigDB_Hallmark_2020__TNF-alpha Signaling via NF-kB,0.5439333656025018,2.092667285710747,0.0,0.0,0.0,62/120,16.06%,ICAM1;CXCL10;CCRL2;SDC4;CSF1;TAP1;BHLHE40;ATF3;TNFAIP2;DDX58;SQSTM1;TNFAIP3;IFIT2;BIRC3;NAMPT;NFKB2;MAP3K8;CD80;CXCL3;NFKBIE;IL1A;CCL5;PNRC1;CEBPB;EGR2;IRF1;GCH1;EHD1;ABCA1;DRAM1;IL7R;RIPK2;RNF19B;RELB;SLC2A6;CDKN1A;LITAF;TNIP2;IFIH1;ZC3H12A;SOD2;TNFRSF9;CD69;OLR1;BCL2A1;ETS2;IL15RA;IER3;NFKB1;PTPRE;CFLAR;EGR1;TANK;PLAUR;NFKBIA;RCAN1;SOCS3;INHBA;CCL2;RELA;REL;TNFAIP8,MSigDB_Hallmark_2020,TNF-alpha Signaling via NF-kB,5.0,****,False
3,prerank,MSigDB_Hallmark_2020__Inflammatory Response,0.6023623906572332,2.2177231582236496,0.0,0.0,0.0,49/88,16.34%,RTP4;ICAM1;CXCL10;CCRL2;CD14;NMI;IRF7;CSF1;BST2;IL4R;P2RY2;NAMPT;IL1A;CCL5;IRF1;RGS1;FFAR2;SLAMF1;GCH1;ABCA1;IL7R;PIK3R5;RIPK2;SLC28A2;CLEC5A;EBI3;CDKN1A;TNFRSF9;CD69;LY6E;OLR1;EIF2AK2;IL15RA;TNFSF10;NFKB1;MARCO;PTPRE;SEMA4D;LCP2;LYN;PLAUR;NFKBIA;INHBA;RHOG;CCL2;RELA;PTAFR;ITGA5;C3AR1,MSigDB_Hallmark_2020,Inflammatory Response,5.0,****,True
2,prerank,MSigDB_Hallmark_2020__Interferon Alpha Response,0.8054079741099207,2.8123696366191995,0.0,0.0,0.0,64/77,15.85%,B2M;ISG15;RTP4;CXCL10;PSMB8;CCRL2;RSAD2;TMEM140;NMI;IRF7;UBE2L6;CSF1;CD74;IFIT3;TAP1;ISG20;HERC6;MX1;BST2;PSMB9;IL4R;IFIT2;TRAFD1;WARS1;OGFR;CASP1;DHX58;GBP2;LGALS3BP;CMPK2;PARP14;PSME1;CD47;PARP9;IRF1;IFI44;OASL;GBP4;PSME2;RIPK2;SP110;IFI27;DDX60;IRF9;IFIH1;TRIM26;EPSTI1;TRIM21;LY6E;EIF2AK2;CNP;HELZ2;SAMD9;TXNIP;PARP12;IFI44L;IFITM3;UBA7;IFI35;MOV10;PSMA3;SAMD9L;CMTR1;TENT5A,MSigDB_Hallmark_2020,Interferon Alpha Response,5.0,****,True
1,prerank,MSigDB_Hallmark_2020__Interferon Gamma Response,0.7369176404020035,2.8176787214679595,0.0,0.0,0.0,91/133,16.58%,B2M;CD274;ISG15;RTP4;ICAM1;CXCL10;PSMB8;RSAD2;NMI;IRF7;UBE2L6;SOCS1;CD74;IFIT3;FAS;TAP1;ISG20;HERC6;MX1;BST2;PSMB9;IL4R;TNFAIP2;DDX58;TNFAIP3;IFIT2;NAMPT;TRAFD1;WARS1;OGFR;CASP1;DHX58;CFB;LGALS3BP;CMPK2;CCL5;PARP14;PSME1;IRF1;NLRC5;PTPN6;ZBP1;GCH1;IFI44;OASL;CD38;GBP4;PSME2;RIPK2;SP110;IFI27;RNF213;DDX60;PELI1;PML;STAT1;CDKN1A;IRF9;GBP6;ARID5B;IFIH1;TRIM26;SOD2;EPSTI1;TRIM21;CASP3;IFNAR2;CD69;LY6E;ZNFX1;EIF2AK2;IL15RA;HELZ2;TNFSF10;NFKB1;SERPING1;PSMB10;LCP2;TXNIP;PARP12;IFI44L;IFITM3;NFKBIA;IFI35;SOCS3;CCL2;PSMA3;SAMD9L;CMTR1;PSMA2;IRF2,MSigDB_Hallmark_2020,Interferon Gamma Response,5.0,****,True
